FT   variation       1654
FT                   /taxa="LF82"
FT   variation       327
FT                   /colour=4
FT                   /gene=group_4484
FT                   /taxa="IHE3034"
FT   variation       1158
FT                   /colour=9
FT                   /gene=group_3150
FT                   /taxa="78-Pyelo BEN2908 IMT5155"
FT   variation       3440
FT                   /colour=2
FT                   /gene=yfkN
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1738
FT                   /colour=4
FT                   /gene=group_2867
FT                   /taxa="78-Pyelo"
FT   variation       1291
FT                   /colour=5
FT                   /gene=group_6444
FT                   /taxa="BEN2908 IMT5155"
FT   variation       2812
FT                   /colour=4
FT                   /gene=rep_1
FT                   /taxa="UIT89"
FT   variation       4324
FT                   /colour=4
FT                   /gene=group_5704
FT                   /taxa="chi7122"
FT   variation       3370
FT                   /colour=15
FT                   /gene=higB-2_1
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4485
FT                   /colour=4
FT                   /gene=group_7910
FT                   /taxa="IMT5155"
FT   variation       2714
FT                   /colour=9
FT                   /gene=group_265
FT                   /taxa="APECO1 BEN2908 RS218"
FT   variation       4479
FT                   /colour=7
FT                   /gene=group_3749
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       3186
FT                   /colour=4
FT                   /gene=group_3253
FT                   /taxa="78-Pyelo"
FT   variation       686
FT                   /colour=4
FT                   /gene=group_5551
FT                   /taxa="chi7122"
FT   variation       1984
FT                   /colour=4
FT                   /gene=sfmF
FT                   /taxa="chi7122"
FT   variation       1588
FT                   /colour=7
FT                   /gene=group_2329
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       4452
FT                   /colour=10
FT                   /gene=manZ_4
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       237
FT                   /colour=5
FT                   /gene=rusA_6
FT                   /taxa="APECO1 BEN2908"
FT   variation       883
FT                   /colour=4
FT                   /gene=group_4639
FT                   /taxa="IMT5155"
FT   variation       3023
FT                   /colour=3
FT                   /gene=group_501
FT                   /taxa="78-Pyelo APECO1 IHE3034 RS218 UIT89"
FT   variation       3588
FT                   /colour=2
FT                   /gene=lnt
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       50
FT                   /colour=4
FT                   /gene=group_1727
FT                   /taxa="78-Pyelo"
FT   variation       4275
FT                   /colour=4
FT                   /gene=group_5375
FT                   /taxa="chi7122"
FT   variation       2711
FT                   /colour=4
FT                   /gene=group_7406
FT                   /taxa="CFT073"
FT   variation       1188
FT                   /colour=9
FT                   /gene=group_3233
FT                   /taxa="78-Pyelo RS218 UIT89"
FT   variation       1537
FT                   /colour=9
FT                   /gene=group_1413
FT                   /taxa="78-Pyelo BEN2908 IMT5155"
FT   variation       1121
FT                   /colour=5
FT                   /gene=group_53
FT                   /taxa="BEN2908 IMT5155"
FT   variation       2636
FT                   /colour=15
FT                   /gene=hcpA_2
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3717
FT                   /colour=9
FT                   /gene=group_359
FT                   /taxa="CFT073 LF82 NRG857c"
FT   variation       2715
FT                   /colour=4
FT                   /gene=group_263
FT                   /taxa="CFT073"
FT   variation       2005
FT                   /colour=4
FT                   /gene=group_5702
FT                   /taxa="chi7122"
FT   variation       2810
FT                   /colour=4
FT                   /gene=group_5082
FT                   /taxa="UIT89"
FT   variation       3060
FT                   /colour=2
FT                   /gene=ybhI_2
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1583
FT                   /colour=7
FT                   /gene=epsM_1
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       844
FT                   /colour=9
FT                   /gene=group_540
FT                   /taxa="78-Pyelo BEN2908 IMT5155"
FT   variation       3328
FT                   /colour=9
FT                   /gene=group_2818
FT                   /taxa="78-Pyelo LF82 NRG857c"
FT   variation       2468
FT                   /colour=4
FT                   /gene=group_4708
FT                   /taxa="LF82"
FT   variation       213
FT                   /colour=5
FT                   /gene=group_432
FT                   /taxa="78-Pyelo IHE3034"
FT   variation       1241
FT                   /colour=5
FT                   /gene=group_4088
FT                   /taxa="BEN2908 IMT5155"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_2943
FT                   /taxa="78-Pyelo"
FT   variation       3053
FT                   /colour=4
FT                   /gene=group_6442
FT                   /taxa="IMT5155"
FT   variation       3471
FT                   /colour=4
FT                   /gene=group_674
FT                   /taxa="RS218"
FT   variation       249
FT                   /colour=4
FT                   /gene=paoD
FT                   /taxa="chi7122"
FT   variation       2832
FT                   /colour=4
FT                   /gene=proQ_2
FT                   /taxa="IMT5155"
FT   variation       1793
FT                   /colour=4
FT                   /gene=group_4905
FT                   /taxa="NRG857c"
FT   variation       4326
FT                   /colour=4
FT                   /gene=selD_1
FT                   /taxa="chi7122"
FT   variation       2820
FT                   /colour=4
FT                   /gene=group_4647
FT                   /taxa="IMT5155"
FT   variation       3332
FT                   /colour=5
FT                   /gene=recB_1
FT                   /taxa="LF82 NRG857c"
FT   variation       284
FT                   /colour=4
FT                   /gene=group_5531
FT                   /taxa="chi7122"
FT   variation       4454
FT                   /colour=10
FT                   /gene=manX_4
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       2304
FT                   /colour=4
FT                   /gene=group_4880
FT                   /taxa="NRG857c"
FT   variation       3388
FT                   /colour=4
FT                   /gene=caiC_3
FT                   /taxa="BEN2908"
FT   variation       1971
FT                   /colour=9
FT                   /gene=group_4603
FT                   /taxa="IMT5155 LF82 NRG857c"
FT   variation       1151
FT                   /colour=5
FT                   /gene=group_4873
FT                   /taxa="LF82 NRG857c"
FT   variation       986
FT                   /colour=8
FT                   /gene=group_4195
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       1891
FT                   /colour=4
FT                   /gene=group_3518
FT                   /taxa="APECO1"
FT   variation       3702
FT                   /colour=8
FT                   /gene=group_1396
FT                   /taxa="CFT073 LF82 NRG857c chi7122"
FT   variation       4680
FT                   /colour=3
FT                   /gene=group_4169
FT                   /taxa="CFT073 IMT5155 LF82 RS218 chi7122"
FT   variation       2915
FT                   /colour=2
FT                   /gene=ydjF_1
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3689
FT                   /colour=4
FT                   /gene=yidI
FT                   /taxa="chi7122"
FT   variation       3798
FT                   /colour=2
FT                   /gene=metI
FT                   /taxa="78-Pyelo BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       1829
FT                   /colour=4
FT                   /gene=group_3471
FT                   /taxa="APECO1"
FT   variation       2877
FT                   /colour=16
FT                   /gene=glxK_2
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4240
FT                   /colour=4
FT                   /gene=ycaM
FT                   /taxa="chi7122"
FT   variation       619
FT                   /colour=8
FT                   /gene=fatA
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       1499
FT                   /colour=8
FT                   /gene=pfeA
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       2601
FT                   /colour=2
FT                   /gene=group_2645
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4499
FT                   /colour=4
FT                   /gene=edd_1
FT                   /taxa="RS218"
FT   variation       580
FT                   /colour=4
FT                   /gene=group_6388
FT                   /taxa="78-Pyelo"
FT   variation       1248
FT                   /colour=5
FT                   /gene=group_4094
FT                   /taxa="BEN2908 IMT5155"
FT   variation       4996
FT                   /colour=4
FT                   /gene=group_4556
FT                   /taxa="IHE3034"
FT   variation       3130
FT                   /colour=5
FT                   /gene=group_4865
FT                   /taxa="LF82 NRG857c"
FT   variation       1161
FT                   /colour=4
FT                   /gene=group_3146
FT                   /taxa="78-Pyelo"
FT   variation       2180
FT                   /colour=9
FT                   /gene=group_3567
FT                   /taxa="APECO1 IHE3034 IMT5155"
FT   variation       4802
FT                   /colour=4
FT                   /gene=group_1047
